"","player","shotCount","totalGoalsScored","xG","avgShotDist","openPlay","setPiece","penalty","fromCorner","directFK","rightFoot","leftFoot","head"
"105","Christian Günter",1.61111111111111,2,0.0622432634958791,24.4427701849043,1.38888888888889,0.0555555555555556,0,0.0555555555555556,0.111111111111111,0.222222222222222,1.38888888888889,0
"106","Daniel Brosinski",1.5,2,0.169947960413992,25.5965688507865,0.916666666666667,0,0.0833333333333333,0.25,0.25,1.33333333333333,0.166666666666667,0
"107","Daniel Ginczek",1.33333333333333,2,0.154489337777098,17.2345373459342,1.33333333333333,0,0,0,0,1,0.166666666666667,0.166666666666667
"108","Denis Zakaria",1.91666666666667,2,0.214185763383284,20.6265224184188,1.66666666666667,0.0833333333333333,0,0.0833333333333333,0.0833333333333333,1.83333333333333,0,0.0833333333333333
"109","Dominick Drexler",1.5,2,0.136569846514612,21.6022008347172,1.2,0.1,0,0.2,0,1.2,0,0.3
"110","Ermin Bicakcic",1.5,2,0.0789918266236782,7.82625171467002,0,0,0,1.5,0,0,0,1
"111","Florian Kainz",2.5,2,0.201997348417838,23.9106407079939,1.83333333333333,0,0,0.0833333333333333,0.583333333333333,2.25,0.25,0
"112","Ismail Jakobs",1.375,2,0.207317890366539,19.3898476530589,1,0.125,0,0.25,0,0.125,1.125,0.125
"113","Janik Haberer",1.33333333333333,2,0.0631301495143109,21.2363516437009,0.888888888888889,0.111111111111111,0,0.333333333333333,0,0.666666666666667,0.444444444444444,0.222222222222222
"114","Jean-Philippe Mateta",2.125,2,0.291483057197184,12.6967807638173,1.875,0.125,0,0.125,0,1,0.375,0.75
"115","Jeremiah St. Juste",1.6,2,0.0691939260810614,20.3962944981065,0.4,0.2,0,1,0,0.6,0.2,0.8
"116","Jonas Hofmann",1.66666666666667,2,0.312683168022583,17.9488235311322,1.5,0,0,0,0.166666666666667,1.5,0.166666666666667,0
"117","Kaan Ayhan",1.53333333333333,2,0.136721170817812,17.1492187357124,0.2,0.4,0,0.4,0.533333333333333,0.8,0,0.733333333333333
"118","Kai Pröger",2.8,2,0.162244124462207,21.7841275324901,2.46666666666667,0,0,0.2,0.133333333333333,1.66666666666667,1.13333333333333,0
"119","Kingsley Coman",1.91666666666667,2,0.282591253751889,15.2316030668213,1.75,0,0,0.166666666666667,0,1.25,0.5,0.166666666666667
"120","Klaus Gjasula",1.1,2,0.173478850070387,12.1917534188994,0.3,0.4,0.1,0.3,0,0.3,0.3,0.5
"121","Konrad Laimer",1.16666666666667,2,0.101460005467137,23.4101526871946,1.16666666666667,0,0,0,0,0.666666666666667,0.5,0
"122","Kwon Chang-Hoon",1.71428571428571,2,0.256953058631292,17.5171277095572,1.57142857142857,0,0,0.142857142857143,0,0.142857142857143,1.42857142857143,0.142857142857143
"123","Lars Bender",2,2,0.111252115241119,13.7740082451863,0.571428571428571,0.285714285714286,0,1.14285714285714,0,0.428571428571429,0.428571428571429,1.14285714285714
"124","Leonardo Bittencourt",1.83333333333333,2,0.107598044547356,18.6572911321852,1.61111111111111,0,0,0.222222222222222,0,0.555555555555556,0.777777777777778,0.5
"125","Lukas Klostermann",1,2,0.300900657661259,11.8891738977932,0.2,0.2,0,0.6,0,0.4,0.6,0
"126","Matheus Cunha",3.09090909090909,2,0.306714485992085,17.0293514761677,2.63636363636364,0.181818181818182,0,0.272727272727273,0,2,0.363636363636364,0.727272727272727
"127","Niclas Füllkrug",3.5,2,0.212859598454088,13.1898020547587,2,0.25,0,1.25,0,1,0.25,2.25
"128","Oscar Wendt",1.5,2,0.188395420399805,17.2056636439458,1,0.333333333333333,0,0.166666666666667,0,0.666666666666667,0.833333333333333,0
"129","Pavel Kaderábek",1.71428571428571,2,0.205232029381607,13.0975864099654,1.14285714285714,0.214285714285714,0,0.357142857142857,0,0.785714285714286,0.142857142857143,0.785714285714286
"130","Pierre Kunde",2.06666666666667,2,0.0964615507672231,23.8035992922299,1.26666666666667,0.2,0,0.4,0.2,1.4,0.333333333333333,0.333333333333333
"131","Salif Sané",1.4,2,0.14381503649056,10.320353024958,0,0.2,0,1.2,0,0,0,1.4
"132","Sebastian Polter",1.125,2,0.237937013851479,14.2418097455909,0.75,0,0.25,0.125,0,0.625,0.125,0.375
"133","Sebastian Rode",1.8,2,0.169529974274337,18.0937723273144,0.8,0,0,1,0,1.4,0.4,0
"134","Sebastian Schonlau",1.1,2,0.105843637045473,12.1627681740357,0.2,0.4,0,0.5,0,0.3,0,0.7
"135","Vincenzo Grifo",2.21428571428571,2,0.171307417830186,23.0340176880674,1.42857142857143,0,0.0714285714285714,0.142857142857143,0.571428571428571,2,0.142857142857143,0.0714285714285714
"136","Yannick Gerhardt",1.33333333333333,2,0.320902836509049,15.6369398801341,1,0,0,0.333333333333333,0,0.166666666666667,0.833333333333333,0.333333333333333
"137","Ádám Szalai",1.84615384615385,1,0.284949240203087,11.6585715700502,1.15384615384615,0.307692307692308,0,0.384615384615385,0,0.923076923076923,0.307692307692308,0.615384615384615
"138","Alfredo Morales",2.57142857142857,1,0.11210323125124,19.4498763668647,2,0,0,0.571428571428571,0,1,0.571428571428571,1
"139","Almamy Touré",2.2,1,0.330644848197698,11.0011842925461,0.6,0.4,0,1.2,0,1,0,1.2
"140","Alphonso Davies",1.11111111111111,1,0.157141926905347,21.6404070223389,0.888888888888889,0,0,0.222222222222222,0,0,1.11111111111111,0
"141","André Hahn",1.85714285714286,1,0.274240444813456,15.3114380635924,1.42857142857143,0.285714285714286,0.142857142857143,0,0,0.714285714285714,0.285714285714286,0.857142857142857
"142","Andre Hoffmann",1,1,0.0805150371872716,12.7811762550717,0.444444444444444,0,0,0.555555555555556,0,0.111111111111111,0.222222222222222,0.666666666666667
"143","Angelino",1,1,0.182452641427517,13.7573503011705,1,0,0,0,0,0.666666666666667,0.333333333333333,0
"144","Anthony Modeste",1.72727272727273,1,0.207291918891397,13.5419452679323,1.36363636363636,0.0909090909090909,0,0.272727272727273,0,0.636363636363636,0.272727272727273,0.818181818181818
"145","Benjamin Hübner",1.58333333333333,1,0.106582898413762,14.0941196804969,0.333333333333333,0.25,0,1,0,0.0833333333333333,0.25,1.25
"146","Charles Aránguiz",1.57142857142857,1,0.12192573930536,17.0120561985464,0.857142857142857,0.142857142857143,0,0.571428571428571,0,1,0.285714285714286,0.285714285714286
"147","Christian Gentner",1.75,1,0.137264677323401,17.3291945807071,1.25,0.125,0,0.375,0,0.875,0.4375,0.4375
"148","Christopher Antwi-Adjei",2.2,1,0.170627188620468,18.4565605812495,2.06666666666667,0,0,0.133333333333333,0,1.66666666666667,0.466666666666667,0.0666666666666667
"149","Corentin Tolisso",1.66666666666667,1,0.138660236986147,17.2734381776811,1,0.222222222222222,0,0.444444444444444,0,1.44444444444444,0.111111111111111,0.111111111111111
"150","Dan-Axel Zagadou",1,1,0.0495124063454569,18.7703014523538,0.5,0,0,0.5,0,0,0.75,0
"151","Daniel Baier",1.4,1,0.0348487515933812,25.6902749947882,1.1,0.1,0,0.2,0,1.4,0,0
"152","Daniel Caligiuri",1.8125,1,0.0858834160608239,23.3903657220023,1.3125,0,0,0.0625,0.4375,1.1875,0.625,0
"153","Danny da Costa",1.55555555555556,1,0.148599212989211,19.4484962472895,1.55555555555556,0,0,0,0,1.11111111111111,0.444444444444444,0
"154","David Abraham",1.2,1,0.126840794831514,11.0108665789844,0.4,0.2,0,0.6,0,0.6,0.4,0.2
"155","David Alaba",1.45454545454545,1,0.0675740096379411,26.1317069944731,0.363636363636364,0.181818181818182,0,0.363636363636364,0.545454545454545,0.0909090909090909,1.27272727272727,0.0909090909090909
"156","Davie Selke",1.92307692307692,1,0.222781634101501,13.4451474270675,1.84615384615385,0,0,0.0769230769230769,0,1,0.461538461538462,0.461538461538462
"157","Djibril Sow",1.46153846153846,1,0.125716872871495,20.4908576846287,1.15384615384615,0.0769230769230769,0,0.230769230769231,0,1.23076923076923,0.153846153846154,0.0769230769230769
"158","Eduard Löwen",1.125,1,0.070388602791354,26.4599967235746,0.75,0,0,0,0.375,0.875,0.125,0.125
"159","Ellyes Skhiri",1.53846153846154,1,0.130535023501859,19.5530666332422,1.15384615384615,0.0769230769230769,0,0.307692307692308,0,1.23076923076923,0.153846153846154,0.153846153846154
"160","Emre Can",1.2,1,0.0512473886832595,22.6793740933309,1.2,0,0,0,0,1,0.2,0
"161","Fredrik Jensen",1.2,1,0.108936277404427,22.4226284099551,1,0.2,0,0,0,1.2,0,0
"162","Gerrit Holtmann",1.2,1,0.0774800546467304,23.152589415996,1.2,0,0,0,0,0,1.2,0
"163","Iago",1,1,0.361743960529566,9.19494299225212,0.5,0,0,0.5,0,0,1,0
"164","Jamilu Collins",1.33333333333333,1,0.155257863070195,24.4836800727228,0.666666666666667,0,0.0833333333333333,0.5,0.0833333333333333,0.166666666666667,1.08333333333333,0.0833333333333333
"165","Jérôme Roussillon",1.5,1,0.0844059912487865,23.1778674422459,1.16666666666667,0.0833333333333333,0,0.25,0,0.25,1.25,0
"166","Joao Victor",2.08333333333333,1,0.330443159211427,16.3774321244626,1.91666666666667,0.166666666666667,0,0,0,1.08333333333333,0.583333333333333,0.416666666666667
"167","Johannes Eggestein",2.33333333333333,1,0.100324337681135,20.4184639171999,2,0.166666666666667,0,0.166666666666667,0,1.5,0.5,0.333333333333333
"168","Jonjoe Kenny",1.5,1,0.244905370753258,17.0891479638729,1.5,0,0,0,0,1.25,0,0.25
"169","Jordan Torunarigha",1,1,0.309592984616757,8.6413849322762,0.5,0,0,0.5,0,0.5,0,0.5
"170","Jorge Meré",1,1,0.468311961740255,14.2386475592093,0,0.5,0,0.5,0,0.5,0.5,0
"171","Joshua Kimmich",1.36363636363636,1,0.0576223709027876,21.9100685186118,0.818181818181818,0.0909090909090909,0,0.454545454545455,0,0.818181818181818,0.454545454545455,0.0909090909090909
"172","Julian Baumgartlinger",1.44444444444444,1,0.165812169408633,13.7029209011148,0.333333333333333,0.111111111111111,0,1,0,0.444444444444444,0.111111111111111,0.888888888888889
"173","Julian Weigl",1.5,1,0.0388694264305135,24.6262951622346,1.16666666666667,0,0,0.333333333333333,0,1.16666666666667,0.166666666666667,0.166666666666667
"174","Karim Rekik",1.25,1,0.131186620332301,12.1831577070271,0.5,0.75,0,0,0,0.25,0.25,0.75
"175","Kasim Nuhu",1.2,1,0.27632992900908,7.87990701374085,0,0.4,0,0.8,0,0,0,1.2
"176","Kevin Kampl",1,1,0.087268128991127,16.7148033074396,1,0,0,0,0,1,0,0
"177","Kevin Mbabu",1.5,1,0.260904284659773,10.3181752670264,0.25,0.5,0,0.75,0,0.25,0.25,0.75
"178","Kingsley Ehizibue",1.1,1,0.107725344970822,21.3180440467929,0.8,0.1,0,0.2,0,0.8,0.1,0.2
"179","Konstantinos Stafylidis",2,1,0.0353237967938185,28.166378104237,1,0,0,1,0,0,2,0
"180","Krzysztof Piatek",3.6,1,0.656467958167195,15.3771595884933,2.8,0.4,0.2,0.2,0,2.4,0.2,1
"181","Louis Schaub",1.8,1,0.138305630162358,17.8061651520355,1.8,0,0,0,0,0.4,1,0.4
"182","Lucas Ribeiro",1,1,0.62293267250061,3.34329018705415,0,0,0,1,0,0,0,1
"183","Lukasz Piszczek",1.16666666666667,1,0.0496541329969962,21.1654284213626,0.833333333333333,0,0,0.333333333333333,0,0.5,0.333333333333333,0.333333333333333
"184","Marcel Tisserand",1.33333333333333,1,0.141996711492539,13.4294213742056,0.166666666666667,0,0,1.16666666666667,0,0.666666666666667,0,0.666666666666667
"185","Marcelo Saracchi",2,1,0.177211414091289,22.0122717993988,1.5,0,0,0.5,0,0,2,0
"186","Marco Friedl",1,1,0.104520239068993,21.2490827690989,0.857142857142857,0,0,0.142857142857143,0,0.428571428571429,0.428571428571429,0.142857142857143
"187","Marius Wolf",1.27272727272727,1,0.0944791630926457,16.9400252138234,0.727272727272727,0.0909090909090909,0,0.454545454545455,0,0.818181818181818,0.181818181818182,0.272727272727273
"188","Marvin Friedrich",1.75,1,0.114404267631471,14.7324420347616,0.333333333333333,0.666666666666667,0,0.75,0,0.666666666666667,0.25,0.833333333333333
"189","Mats Hummels",1.63636363636364,1,0.106678095984865,10.0740405850249,0.0909090909090909,0.0909090909090909,0,1.45454545454545,0,0.0909090909090909,0,1.36363636363636
"190","Matthias Ginter",1.44444444444444,1,0.207119491779142,13.6223743526612,0.444444444444444,0.333333333333333,0,0.666666666666667,0,0.444444444444444,0.111111111111111,0.777777777777778
"191","Matthias Zimmermann",1.15384615384615,1,0.0299274949356913,23.7433626461427,1,0.153846153846154,0,0,0,1,0.153846153846154,0
"192","Maximilian Mittelstädt",1.21428571428571,1,0.0384275959804654,22.7117258265826,1,0,0,0.214285714285714,0,0.0714285714285714,1.07142857142857,0.0714285714285714
"193","Michael Gregoritsch",2.22222222222222,1,0.330635040791498,13.5697147826566,1.33333333333333,0.111111111111111,0,0.555555555555556,0.222222222222222,0.111111111111111,1,1.11111111111111
"194","Michael Parensen",1,1,0.30327733233571,14.0414961755415,0.333333333333333,0.333333333333333,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0.333333333333333
"195","Nadiem Amiri",1.94444444444444,1,0.110717383808353,22.4863954110015,1.77777777777778,0,0,0.111111111111111,0.0555555555555556,1.61111111111111,0.333333333333333,0
"196","Neven Subotic",1.625,1,0.130601534736343,12.6005211072875,0.125,0.625,0,0.875,0,0.625,0.25,0.75
"197","Nico Elvedi",1,1,0.0840772701693433,10.4775204952458,0,0.285714285714286,0,0.714285714285714,0,0.142857142857143,0.142857142857143,0.714285714285714
"198","Nico Schulz",1.5,1,0.092412741854787,19.6159048406102,1.5,0,0,0,0,0.25,1.25,0
"199","Nicolas Höfler",1.5,1,0.17422894754314,18.2793679560843,1,0.142857142857143,0,0.357142857142857,0,0.5,0.714285714285714,0.285714285714286
"200","Niklas Stark",1,1,0.0860524204160487,13.0208234428344,0.142857142857143,0.428571428571429,0,0.428571428571429,0,0.142857142857143,0,0.857142857142857
"201","Niko Gießelmann",2,1,0.0720320724261304,22.0864955293033,1.16666666666667,0.166666666666667,0,0.333333333333333,0.333333333333333,0.5,1.33333333333333,0.166666666666667
"202","Rabbi Matondo",2.16666666666667,1,0.17168282965819,19.7116437249004,1.5,0,0,0.666666666666667,0,1.66666666666667,0.5,0
"203","Rafael Czichos",1.22222222222222,1,0.195568294574817,11.0766198659107,0.222222222222222,0.222222222222222,0,0.777777777777778,0,0.222222222222222,0.222222222222222,0.777777777777778
"204","Robin Knoche",1,1,0.0726871425285936,11.0514404407595,0,0.25,0,0.75,0,0.25,0,0.75
"205","Robin Koch",1.78571428571429,1,0.231772811817271,12.9127963204477,0.642857142857143,0.428571428571429,0,0.714285714285714,0,0.571428571428571,0,1.21428571428571
"206","Roland Sallai",1.88888888888889,1,0.188968608776728,16.6358920470457,1.44444444444444,0.111111111111111,0,0.333333333333333,0,0.777777777777778,0.555555555555556,0.444444444444444
"207","Salomon Kalou",1.66666666666667,1,0.36538315191865,9.00252448762404,1.66666666666667,0,0,0,0,1,0,0.666666666666667
"208","Sebastian Rudy",1.63636363636364,1,0.0501061571253972,26.0307717196367,1.36363636363636,0.0909090909090909,0,0.181818181818182,0,1.36363636363636,0.181818181818182,0.0909090909090909
"209","Sebastian Vasiliadis",1.6875,1,0.0674957279115916,21.0520454426019,1.4375,0.125,0,0.125,0,1.4375,0.1875,0.0625
"210","Sergio Córdova",2,1,0.499532178044319,13.0957343229812,2,0,0,0,0,1,1,0
"211","Stefan Lainer",1.18181818181818,1,0.174416831779209,15.3258320438278,0.454545454545455,0.363636363636364,0,0.363636363636364,0,0.454545454545455,0.363636363636364,0.363636363636364
"212","Theodor Gebre Selassie",1.33333333333333,1,0.129325214152535,10.3833732444691,0.666666666666667,0,0,0.666666666666667,0,0.333333333333333,0,1
"213","Tin Jedvaj",1,1,0.0394749680999666,14.6235645582581,0.25,0.125,0,0.625,0,0.25,0.125,0.625
"214","Weston McKennie",1.9,1,0.159241047687829,15.8643862762668,1.3,0.3,0,0.3,0,1.1,0.4,0.4
"215","Willi Orban",1.75,1,0.182846093201079,14.9037705337405,0.5,0.25,0,0.75,0.25,0.5,0.25,1
"216","William",2,1,0.173263928025133,21.343354593151,1.44444444444444,0.111111111111111,0,0.333333333333333,0.111111111111111,1.22222222222222,0.333333333333333,0.444444444444444
"217","Xaver Schlager",1.90909090909091,1,0.0781411310996522,20.7398117026755,1.27272727272727,0.0909090909090909,0,0.545454545454545,0,0.818181818181818,1,0.0909090909090909
"218","Aarón Martín",1.28571428571429,0,0.0420639612046735,23.0751447374551,0.857142857142857,0,0,0.285714285714286,0.142857142857143,0,1.14285714285714,0.142857142857143
"219","Adam Bodzek",1.33333333333333,0,0.105152985081077,19.1445985057174,1,0.166666666666667,0,0.166666666666667,0,1,0.166666666666667,0.166666666666667
"220","Ademola Lookman",1,0,0.0382807748392225,21.2663785389976,1,0,0,0,0,0.5,0.5,0
"221","Akaki Gogia",1,0,0.0184137299656868,24.0635524678358,0,1,0,0,0,1,0,0
"222","Aleksandar Dragovic",2,0,0.814708776772022,7.12263439001487,1,1,0,0,0,0,1,1
"223","Alessandro Schöpf",1.66666666666667,0,0.185392267381152,18.5494506494512,1.16666666666667,0.166666666666667,0,0.333333333333333,0,1,0.5,0.166666666666667
"224","Alexander Hack",1.4,0,0.126705356873572,17.2896967701516,0.6,0,0,0.8,0,0,0.8,0.6
"225","Alexandru Maxim",1,0,0.0350001696497202,22.499832089122,1,0,0,0,0,1,0,0
"226","Amadou Haidara",2,0,0.0761096520083291,22.6946817745066,1.85714285714286,0,0,0.142857142857143,0,1.28571428571429,0.571428571428571,0.142857142857143
"227","Amir Abrashi",1.33333333333333,0,0.165847649176916,22.6847647913218,1.33333333333333,0,0,0,0,1,0.333333333333333,0
"228","Ante Rebic",2,0,0.122888527810574,21.9796072995068,1,0,0,0,1,2,0,0
